fight_id,fighter_id
2588,2627
2588,2967
2589,2138
2589,64
2590,1156
2590,258
2591,3714
2591,4077
2592,4081
2592,58
2593,381
2593,169
2594,3273
2594,57
2595,3404
2595,4060
2596,1916
2596,859
2597,2415
2597,3189
2598,2910
2598,2924
2599,145
2599,2766
2600,3561
2600,3691
2601,607
2601,3808
2602,2725
2602,2347
2603,647
2603,667
2604,2923
2604,2063
2605,3492
2605,2389
2606,1371
2606,3856
2607,2740
2607,209
2608,1154
2608,885
2609,4291
2609,4011
2610,4215
2610,3203
2611,2381
2611,2340
2612,829
2612,766
2613,2540
2613,3423
2614,4073
2614,1066
2615,671
2615,4238
2616,3120
2616,2197
2617,4031
2617,2792
2618,2577
2618,1680
2619,1915
2619,2645
2620,4237
2620,4432
2621,1604
2621,2020
2622,1352
2622,1585
2623,2638
2623,170
2624,3603
2624,3693
2625,2849
2625,269
2626,944
2626,2157
2627,40
2627,2821
2628,3611
2628,3133
2629,1516
2629,1877
2630,2413
2630,1529
2631,3146
2631,4286
2632,2513
2632,3886
2633,579
2633,3602
2634,1248
2634,4057
2635,3821
2635,1337
2636,1663
2636,343
2637,3072
2637,144
2638,3875
2638,1348
2639,2095
2639,3466
2640,3657
2640,2282
2641,3495
2641,1940
2642,743
2642,4338
2643,2167
2643,1633
2644,2132
2644,3075
2645,286
2645,3888
2646,3097
2646,3351
2647,1917
2647,1246
2648,2421
2648,3534
2649,3677
2649,1839
2650,3938
2650,3179
2651,4187
2651,2392
2652,3018
2652,3533
2653,1191
2653,987
2654,3432
2654,1629
2655,310
2655,4359
2656,2942
2656,68
2657,3754
2657,2209
2658,2943
2658,3414
2659,873
2659,2845
2660,1737
2660,2129
2661,1980
2661,1514
2662,2861
2662,2820
2663,1447
2663,1309
2664,1783
2664,4232
2665,1506
2665,3949
2666,900
2666,389
2667,2037
2667,3405
2668,2893
2668,1861
2669,3758
2669,1976
2670,3879
2670,2869
2671,763
2671,3156
2672,213
2672,2148
2673,4278
2673,3999
2674,2865
2674,787
2675,367
2675,1996
2676,2492
2676,2236
2677,3739
2677,316
2678,412
2678,2953
2679,3098
2679,2560
2680,4413
2680,2361
2681,3046
2681,4283
2682,1616
2682,2471
2683,232
2683,112
2684,995
2684,2885
2685,3969
2685,3396
2686,265
2686,653
2687,608
2687,3964
2688,489
2688,4275
2689,4307
2689,302
2690,458
2690,636
2691,1035
2691,770
2692,4127
2692,1419
2693,1090
2693,325
2694,1209
2694,1697
2695,2547
2695,2607
2696,393
2696,3364
2697,881
2697,1869
2698,3981
2698,1894
2699,2149
2699,4081
2700,4224
2700,3476
2701,1323
2701,2218
2702,4322
2702,1069
2703,548
2703,827
2704,2670
2704,1723
2705,2805
2705,1643
2706,3768
2706,601
2707,3170
2707,2996
2708,2546
2708,2366
2709,2063
2709,815
2710,2152
2710,3121
2711,3691
2711,478
2712,2593
2712,2241
2713,3124
2713,3674
2714,2855
2714,3132
2715,1766
2715,713
2716,581
2716,1694
2717,2017
2717,1181
2718,4060
2718,676
2719,4142
2719,2090
2720,3330
2720,2653
2721,1088
2721,2167
2722,1629
2722,766
2723,258
2723,966
2724,3102
2724,2370
2725,2910
2725,381
2726,3045
2726,3774
2727,2197
2727,57
2728,1921
2728,646
2729,978
2729,1623
2730,2844
2730,231
2731,269
2731,3886
2732,607
2732,987
2733,2742
2733,2725
2734,1687
2734,2740
2735,2701
2735,3385
2736,3694
2736,12
2737,1066
2737,3809
2738,4001
2738,4097
2739,667
2739,3717
2740,859
2740,2369
2741,1839
2741,3077
2742,4362
2742,2381
2743,73
2743,115
2744,2630
2744,605
2745,2392
2745,2626
2746,2797
2746,829
2747,2263
2747,4071
2748,2448
2748,1917
2749,4200
2749,334
2750,2587
2750,3116
2751,3086
2751,597
2752,1070
2752,1552
2753,1669
2753,995
2754,2690
2754,982
2755,3051
2755,3495
2756,2006
2756,1630
2757,3665
2757,3460
2758,925
2758,3958
2759,1879
2759,253
2760,1060
2760,1814
2761,3125
2761,2228
2762,3549
2762,2107
2763,1861
2763,3466
2764,3580
2764,180
2765,643
2765,234
2766,4338
2766,2340
2767,237
2767,1876
2768,2893
2768,4187
2769,1111
2769,1718
2770,901
2770,2366
2771,1783
2771,1506
2772,3514
2772,4113
2773,1880
2773,2482
2774,3293
2774,4291
2775,1680
2775,2924
2776,2996
2776,3414
2777,3978
2777,2426
2778,1562
2778,2920
2779,1738
2779,412
2780,1112
2780,1518
2781,310
2781,1371
2782,3756
2782,1192
2783,2681
2783,1089
2784,2825
2784,1661
2785,951
2785,2138
2786,800
2786,1191
2787,2766
2787,1348
2788,3855
2788,3916
2789,532
2789,627
2790,4143
2790,4413
2791,3405
2791,1240
2792,567
2792,3535
2793,58
2793,3351
2794,551
2794,1156
2795,463
2795,977
2796,3534
2796,1549
2797,885
2797,3423
2798,2347
2798,4270
2799,342
2799,1020
2800,1034
2800,2698
2801,3830
2801,4233
2802,3196
2802,2461
2803,4073
2803,1804
2804,3404
2804,2198
2805,3602
2805,2953
2806,1785
2806,2236
2807,2255
2807,1440
2808,4130
2808,138
2809,3068
2809,1067
2810,2133
2810,1303
2811,3507
2811,647
2812,4173
2812,3856
2813,1035
2813,3758
2814,1616
2814,4017
2815,4283
2815,2462
2816,2972
2816,2264
2817,3476
2817,3189
2818,2358
2818,3875
2819,1043
2819,265
2820,2607
2820,653
2821,3492
2821,1705
2822,993
2822,2095
2823,4064
2823,3754
2824,2039
2824,3067
2825,1585
2825,3611
2826,930
2826,2157
2827,2082
2827,3018
2828,3133
2828,2502
2829,827
2829,2821
2830,449
2830,2528
2831,3677
2831,2132
2832,2254
2832,1844
2833,3835
2833,525
2834,187
2834,1003
2835,2950
2835,900
2836,3098
2836,2546
2837,2040
2837,829
2838,815
2838,2471
2839,4012
2839,1487
2840,1514
2840,343
2841,2862
2841,1869
2842,478
2842,2167
2843,4019
2843,3456
2844,117
2844,4261
2845,2757
2845,2540
2846,2389
2846,1246
2847,3077
2847,3967
2848,2492
2848,1915
2849,232
2849,1922
2850,3969
2850,393
2851,2494
2851,3051
2852,3466
2852,234
2853,3125
2853,1029
2854,4439
2854,4266
2855,4238
2855,796
2856,925
2856,3557
2857,161
2857,2619
2858,2638
2858,4237
2859,4378
2859,2850
2860,2900
2860,4432
2861,2020
2861,4338
2862,2177
2862,367
2863,3500
2863,3273
2864,1620
2864,3568
2865,3124
2865,1687
2866,2443
2866,873
2867,1337
2867,2366
2868,2844
2868,3739
2869,2174
2869,4177
2870,735
2870,1697
2871,607
2871,2209
2872,3203
2872,2560
2873,1630
2873,995
2874,616
2874,4213
2875,3170
2875,1562
2876,2152
2876,496
2877,1819
2877,2547
2878,2845
2878,1192
2879,296
2879,770
2880,636
2880,1181
2881,3802
2881,966
2882,3793
2882,3739
2883,2473
2883,302
2884,567
2884,2805
2885,859
2885,1766
2886,3602
2886,2690
2887,676
2887,2161
2888,2236
2888,2645
2889,2967
2889,3420
2890,2725
2890,3808
2891,310
2891,4359
2892,4001
2892,3821
2893,3692
2893,4060
2894,170
2894,3901
2895,1880
2895,3075
2896,2976
2896,144
2897,977
2897,57
2898,2934
2898,3162
2899,1129
2899,3533
2900,1552
2900,4017
2901,3689
2901,180
2902,1718
2902,381
2903,4031
2903,626
2904,3958
2904,1961
2905,3561
2905,2253
2906,3674
2906,2017
2907,551
2907,1958
2908,926
2908,1723
2909,4232
2909,2107
2910,2781
2910,3964
2911,3454
2911,41
2912,1419
2912,1940
2913,2820
2913,1759
2914,1371
2914,1323
2915,4071
2915,2198
2916,1737
2916,1064
2917,787
2917,4011
2918,2090
2918,2471
2919,2653
2919,819
2920,2880
2920,4447
2921,1996
2921,3396
2922,3156
2922,2528
2923,109
2923,653
2924,601
2924,1876
2925,667
2925,4077
2926,251
2926,3938
2927,4064
2927,1921
2928,4097
2928,3067
2929,3408
2929,3738
2930,4362
2930,2766
2931,202
2931,646
2932,231
2932,4300
2933,2157
2933,372
2934,763
2934,1697
2935,2821
2935,3875
2936,3507
2936,2740
2937,1054
2937,4081
2938,1705
2938,1989
2939,3460
2939,1174
2940,2263
2940,213
2941,2855
2941,815
2942,3478
2942,1309
2943,2241
2943,3949
2944,3535
2944,3999
2945,647
2945,2148
2946,597
2946,209
2947,3459
2947,2340
2948,566
2948,2443
2949,1365
2949,525
2950,169
2950,1209
2951,1917
2951,3273
2952,2082
2952,548
2953,2337
2953,2366
2954,1192
2954,873
2955,2462
2955,1087
2956,3888
2956,2392
2957,3981
2957,881
2958,2570
2958,64
2959,4073
2959,463
2960,4413
2960,1995
2961,1506
2961,715
2962,4113
2962,3768
2963,148
2963,117
2964,1785
2964,3096
2965,3358
2965,2482
2966,1586
2966,2996
2967,1661
2967,4291
2968,3051
2968,1766
2969,367
2969,3364
2970,3694
2970,796
2971,1447
2971,95
2972,458
2972,3692
2973,3754
2973,2361
2974,3436
2974,3326
2975,2881
2975,2254
2976,904
2976,2255
2977,1072
2977,3693
2978,1922
2978,115
2979,3432
2979,3466
2980,4163
2980,324
2981,586
2981,465
2982,488
2982,329
2983,3758
2983,1154
2984,3216
2984,3087
2985,2692
2985,3372
2986,1335
2986,4103
2987,1620
2987,2674
2988,343
2988,2138
2989,1088
2989,1348
2990,1759
2990,4275
2991,3196
2991,682
2992,838
2992,4139
2993,1070
2993,187
2994,1623
2994,4177
2995,269
2995,2797
2996,761
2996,2370
2997,4127
2997,4321
2998,2953
2998,325
2999,3414
2999,2920
3000,3133
3000,581
3001,1487
3001,265
3002,3916
3002,1067
3003,4283
3003,735
3004,1687
3004,3116
3005,1145
3005,3072
3006,1901
3006,138
3007,1440
3007,3490
3008,3330
3008,1156
3009,4067
3009,1181
3010,1562
3010,1031
3011,3580
3011,489
3012,2564
3012,3115
3013,1633
3013,2167
3014,1943
3014,1674
3015,658
3015,856
3016,2365
3016,3073
3017,1556
3017,4335
3018,3251
3018,708
3019,1093
3019,1658
3020,2423
3020,3069
3021,3189
3021,2547
3022,815
3022,2869
3023,3855
3023,2924
3024,2794
3024,1131
3025,364
3025,1111
3026,2037
3026,648
3027,4288
3027,2593
3028,1089
3028,261
3029,4142
3029,978
3030,3312
3030,3568
3031,1349
3031,2690
3032,1303
3032,1844
3033,1422
3033,2645
3034,3889
3034,2967
3035,956
3035,995
3036,2626
3036,996
3037,737
3037,2630
3038,73
3038,2546
3039,3557
3039,1804
3040,1087
3040,951
3041,2844
3041,2660
3042,3157
3042,3385
3043,998
3043,3549
3044,3293
3044,3691
3045,3717
3045,2369
3046,605
3046,829
3047,1309
3047,258
3048,987
3048,2347
3049,1034
3049,3281
3050,2849
3050,40
3051,859
3051,1043
3052,587
3052,1915
3053,463
3053,1333
3054,636
3054,1174
3055,520
3055,2282
3056,1352
3056,1723
3057,2426
3057,3969
3058,1940
3058,653
3059,766
3059,1894
3060,2473
3060,3500
3061,4130
3061,2893
3062,3793
3062,3408
3063,3088
3063,626
3064,1738
3064,1705
3065,4432
3065,4213
3066,1737
3066,2152
3067,3821
3067,3067
3068,3018
3068,4017
3069,3836
3069,1549
3070,1630
3070,653
3071,3738
3071,2528
3072,302
3072,3611
3073,1119
3073,3102
3074,3262
3074,316
3075,694
3075,3938
3076,2815
3076,2095
3077,2910
3077,129
3078,80
3078,3351
3079,2766
3079,4081
3080,763
3080,3674
3081,881
3081,234
3082,1629
3082,2725
3083,1529
3083,1869
3084,1112
3084,3534
3085,2701
3085,58
3086,4261
3086,2805
3087,2502
3087,2264
3088,1643
3088,496
3089,2540
3089,3964
3090,2560
3090,112
3091,393
3091,2209
3092,2161
3092,1766
3093,1348
3093,4338
3094,955
3094,3681
3095,3119
3095,2681
3096,1090
3096,2389
3097,68
3097,3739
3098,901
3098,1129
3099,1989
3099,412
3100,3179
3100,2198
3101,4233
3101,1995
3102,2107
3102,2366
3103,2608
3103,1697
3104,3998
3104,1630
3105,3665
3105,1916
3106,1371
3106,3714
3107,1003
3107,900
3108,2337
3108,1054
3109,144
3109,3281
3110,3886
3110,3162
3111,57
3111,3456
3112,2006
3112,2461
3113,1191
3113,117
3114,265
3114,1877
3115,3689
3115,2627
3116,4043
3116,1295
3117,2090
3117,2174
3118,3170
3118,2236
3119,2255
3119,2546
3120,4367
3120,3478
3121,2742
3121,609
3122,4017
3122,1181
3123,4232
3123,1922
3124,2080
3124,1088
3125,3072
3125,1700
3126,4447
3126,3423
3127,2976
3127,908
3128,2263
3128,1032
3129,3116
3129,336
3130,761
3130,3414
3131,815
3131,873
3132,2797
3132,3999
3133,3879
3133,3051
3134,601
3134,648
3135,2820
3135,2967
3136,478
3136,1633
3137,1131
3137,1844
3138,3115
3138,995
3139,3921
3139,3632
3140,904
3140,1365
3141,616
3141,2358
3142,978
3142,3692
3143,2017
3143,3809
3144,187
3144,4060
3145,1209
3145,3075
3146,2927
3146,525
3147,296
3147,2880
3148,2443
3148,3533
3149,2080
3149,3691
3150,2129
3150,2381
3151,1901
3151,3836
3152,8
3152,1881
3153,2494
3153,4362
3154,2757
3154,608
3155,1192
3155,3156
3156,3077
3156,1514
3157,1029
3157,3061
3158,713
3158,676
3159,2471
3159,1766
3160,2138
3160,2570
3161,2199
3161,2147
3162,251
3162,3254
3163,235
3163,54
3164,2943
3164,1562
3165,3846
3165,2587
3166,2186
3166,2687
3167,2539
3167,1159
3168,232
3168,1072
3169,4335
3169,2712
3170,4278
3170,3045
3171,372
3171,2413
3172,1422
3172,1210
3173,1440
3173,930
3174,1663
3174,449
3175,3901
3175,2546
3176,2653
3176,3856
3177,138
3177,4187
3178,829
3178,3466
3179,2607
3179,873
3180,1658
3180,4139
3181,3916
3181,1697
3182,567
3182,3808
3183,2347
3183,3364
3184,856
3184,2423
3185,3230
3185,2228
3186,715
3186,3949
3187,2593
3187,213
3188,261
3188,2148
3189,1976
3189,885
3190,3312
3190,787
3191,1814
3191,95
3192,572
3192,2386
3193,987
3193,367
3194,2392
3194,1817
3195,1723
3195,1876
3196,2972
3196,2835
3197,1506
3197,2900
3198,838
3198,658
3199,148
3199,3603
3200,1093
3200,3251
3201,1995
3201,117
3202,4264
3202,2865
3203,1680
3203,1718
3204,2482
3204,4177
3205,3096
3205,2893
3206,3969
3206,4291
3207,1759
3207,2626
3208,4019
3208,4439
3209,3514
3209,926
3210,4266
3210,2850
3211,2255
3211,2241
3212,4432
3212,1879
3213,253
3213,4071
3214,1066
3214,2385
3215,2792
3215,2876
3216,2253
3216,2366
3217,269
3217,2742
3218,3121
3218,2725
3219,1156
3219,1067
3220,3492
3220,3602
3221,2109
3221,2387
3222,3203
3222,796
3223,1549
3223,2805
3224,520
3224,2020
3225,2389
3225,982
3226,2690
3226,325
3227,489
3227,180
3228,2386
3228,653
3229,319
3229,4270
3230,1869
3230,766
3231,1049
3231,455
3232,96
3232,2254
3233,2462
3233,316
3234,4418
3234,852
3235,3273
3235,1246
3236,1819
3236,1839
3237,2934
3237,4020
3238,3018
3238,4060
3239,1861
3239,286
3240,2869
3240,2927
3241,2218
3241,2924
3242,112
3242,743
3243,2692
3243,3216
3244,12
3244,737
3245,1071
3245,3189
3246,1365
3246,4213
3247,1064
3247,40
3248,2236
3248,1915
3249,551
3249,3330
3250,3802
3250,364
3251,3967
3251,2950
3252,2547
3252,3156
3253,2645
3253,3420
3254,393
3254,1629
3255,735
3255,329
3256,2674
3256,3067
3257,4057
3257,626
3258,3087
3258,4307
3259,978
3259,1129
3260,581
3260,648
3261,1674
3261,3073
3262,3408
3262,3372
3263,2426
3263,1348
3264,2564
3264,109
3265,4154
3265,4275
3266,3557
3266,2147
3267,1552
3267,2768
3268,998
3268,202
3269,231
3269,2132
3270,2942
3270,86
3271,3037
3271,3938
3272,1295
3272,129
3273,3467
3273,1623
3274,1997
3274,3774
3275,3738
3275,1980
3276,3069
3276,1844
3277,2448
3277,1946
3278,2680
3278,3724
3279,1427
3279,3692
3280,2583
3280,2927
3281,2385
3281,951
3282,420
3282,3534
3283,1440
3283,605
3284,3162
3284,2152
3285,2347
3285,3396
3286,647
3286,3119
3287,3611
3287,3768
3288,465
3288,1333
3289,3067
3289,1737
3290,3917
3290,1337
3291,2546
3291,478
3292,3133
3292,95
3293,3998
3293,2821
3294,343
3294,3855
3295,2340
3295,2167
3296,2570
3296,2528
3297,2670
3297,1349
3298,4253
3298,3901
3299,2606
3299,3754
3300,977
3300,3507
3301,2361
3301,3490
3302,900
3302,381
3303,2365
3303,4255
3304,1191
3304,2471
3305,2326
3305,1482
3306,1601
3306,4110
3307,1088
3307,4011
3308,800
3308,1435
3309,58
3309,627
3310,170
3310,3886
3311,1958
3311,4359
3312,2698
3312,144
3313,2587
3313,3674
3314,1054
3314,1922
3315,2681
3315,2198
3316,1917
3316,1323
3317,3281
3317,1700
3318,4012
3318,1181
3319,1031
3319,2627
3320,897
3320,2943
3321,463
3321,3332
3322,3262
3322,4286
3323,2978
3323,2186
3324,3888
3324,2157
3325,2197
3325,1705
3326,2358
3326,3254
3327,3045
3327,1072
3328,628
3328,4335
3329,1916
3329,1032
3330,3051
3330,1043
3331,2209
3331,367
3332,3848
3332,827
3333,1035
3333,3125
3334,2845
3334,1692
3335,815
3335,2090
3336,4322
3336,597
3337,3351
3337,3568
3338,636
3338,2607
3339,4187
3339,2168
3340,1419
3340,2161
3341,1174
3341,265
3342,1154
3342,3964
3343,258
3343,966
3344,4173
3344,586
3345,1661
3345,2630
3346,1804
3346,57
3347,3949
3347,115
3348,643
3348,829
3349,2366
3349,2381
3350,30
3350,1303
3351,2996
3351,3689
3352,2861
3352,3889
3353,2289
3353,4181
3354,495
3354,1256
3355,2862
3355,3432
3356,770
3356,3423
3357,694
3357,1708
3358,3478
3358,4163
3359,930
3359,4317
3360,1946
3360,3456
3361,1349
3361,2953
3362,4261
3362,567
3363,249
3363,1549
3364,1656
3364,412
3365,2540
3365,2880
3366,1881
3366,3414
3367,117
3367,496
3368,1877
3368,873
3369,3466
3369,3981
3370,1892
3370,702
3371,3717
3371,572
3372,302
3372,1989
3373,3385
3373,2095
3374,1814
3374,169
3375,3879
3375,3088
3376,2712
3376,2228
3377,3724
3377,213
3378,2148
3378,4060
3379,520
3379,787
3380,3691
3380,2366
3381,2924
3381,1697
3382,2395
3382,3696
3383,3836
3383,3312
3384,735
3384,1003
3385,144
3385,3072
3386,3330
3386,2264
3387,1174
3387,3051
3388,658
3388,4139
3389,372
3389,138
3390,2413
3390,1869
3391,2627
3391,180
3392,982
3392,1876
3393,4420
3393,161
3394,2082
3394,1879
3395,1971
3395,1623
3396,2241
3396,2783
3397,1797
3397,1683
3398,2017
3398,449
3399,3405
3399,2653
3400,581
3400,1723
3401,2725
3401,1549
3402,2820
3402,273
3403,3102
3403,2236
3404,601
3404,3116
3405,4057
3405,2870
3406,1674
3406,2794
3407,2387
3407,2461
3408,1922
3408,4081
3409,1718
3409,3372
3410,1154
3410,3061
3411,237
3411,325
3412,1915
3412,2370
3413,1143
3413,234
3414,1529
3414,766
3415,532
3415,2539
3416,4286
3416,1087
3417,3067
3417,455
3418,202
3418,1921
3419,96
3419,856
3420,2186
3420,3254
3421,926
3421,3611
3422,4020
3422,852
3423,2351
3423,3018
3424,1705
3424,3768
3425,2077
3425,2840
3426,2740
3426,3332
3427,4097
3427,145
3428,3809
3428,3739
3429,1514
3429,3967
3430,548
3430,626
3431,4017
3431,4067
3432,2392
3432,138
3433,525
3433,2369
3434,1552
3434,2927
3435,364
3435,95
3436,829
3436,3981
3437,1629
3437,319
3438,336
3438,2835
3439,4414
3439,2681
3440,1997
3440,4232
3441,2680
3441,1995
3442,4113
3442,2448
3443,3096
3443,4187
3444,3774
3444,2865
3445,187
3445,2482
3446,3889
3446,3414
3447,1549
3447,4291
3448,3689
3448,1759
3449,2228
3449,1844
3450,3423
3450,1700
3451,2174
3451,3179
3452,192
3452,3285
3453,3244
3453,1657
3454,329
3454,1209
3455,1917
3455,3087
3456,4103
3456,1159
3457,2147
3457,3086
3458,1129
3458,3692
3459,1532
3459,289
3460,2419
3460,2675
3461,1246
3461,648
3462,3495
3462,2138
3463,1348
3463,2366
3464,2335
3464,3848
3465,2850
3465,324
3466,4439
3466,3632
3467,628
3467,1556
3468,2109
3468,253
3469,2792
3469,900
3470,737
3470,4377
3471,3674
3471,682
3472,41
3472,2619
3473,4253
3473,2020
3474,2471
3474,1630
3475,1943
3475,838
3476,2876
3476,4077
3477,799
3477,3349
3478,3835
3478,3162
3479,1069
3479,3856
3480,627
3480,605
3481,40
3481,2687
3482,1737
3482,2546
3483,3999
3483,3534
3484,3119
3484,2870
3485,2607
3485,676
3486,4139
3486,2794
3487,2273
3487,1505
3488,3500
3488,1656
3489,3139
3489,2129
3490,1119
3490,1422
3491,4350
3491,1120
3492,2057
3492,1980
3493,2161
3493,1043
3494,265
3494,1181
3495,2276
3495,1550
3496,2570
3496,1067
3497,73
3497,2523
3498,2386
3498,2547
3499,3189
3499,2768
3500,2198
3500,3533
3501,796
3501,115
3502,1912
3502,3073
3503,3456
3503,1156
3504,3855
3504,1697
3505,2821
3505,2381
3506,3808
3506,3396
3507,4270
3507,3364
3508,64
3508,2528
3509,1635
3509,2833
3510,1601
3510,2326
3511,1072
3511,4110
3512,68
3512,2608
3513,636
3513,2218
3514,3490
3514,2510
3515,1976
3515,3653
3516,987
3516,2426
3517,1940
3517,2924
3518,2423
3518,2087
3519,1877
3519,956
3520,996
3520,2967
3521,653
3521,995
3522,1335
3522,4278
3523,3802
3523,3958
3524,1032
3524,3156
3525,1708
3525,978
3526,2881
3526,2044
3527,2865
3527,2711
3528,1958
3528,2516
3529,3724
3529,4067
3530,449
3530,2950
3531,2152
3531,4081
3532,180
3532,2626
3533,743
3533,2167
3534,2770
3534,286
3535,1414
3535,1240
3536,390
3536,3408
3537,2893
3537,2157
3538,815
3538,1174
3539,381
3539,3506
3540,238
3540,4213
3541,393
3541,1643
3542,3568
3542,787
3543,3051
3543,4060
3544,2645
3544,489
3545,3115
3545,109
3546,966
3546,819
3547,2935
3547,2443
3548,2385
3548,1819
3549,1054
3549,485
3550,1295
3550,551
3551,3901
3551,4362
3552,2953
3552,3273
3553,627
3553,2805
3554,213
3554,1192
3555,1088
3555,3459
3556,2870
3556,261
3557,57
3557,3332
3558,273
3558,3420
3559,234
3559,1869
3560,2276
3560,4283
3561,1821
3561,1314
3562,2132
3562,3326
3563,412
3563,3602
3564,1455
3564,2236
3565,2869
3565,520
3566,3821
3566,3203
3567,2837
3567,702
3568,2389
3568,325
3569,643
3569,3466
3570,3414
3570,2820
3571,1633
3571,4011
3572,1562
3572,8
3573,1172
3573,2757
3574,3281
3574,1145
3575,4264
3575,799
3576,1519
3576,3755
3577,3549
3577,249
3578,1337
3578,3886
3579,572
3579,2090
3580,3312
3580,567
3581,1980
3581,343
3582,2571
3582,1333
3583,609
3583,496
3584,2927
3584,653
3585,3914
3585,3993
3586,1450
3586,2978
3587,864
3587,2943
3588,3018
3588,2006
3589,3603
3589,1921
3590,2587
3590,86
3591,930
3591,202
3592,4163
3592,1478
3593,4300
3593,129
3594,3330
3594,3133
3595,2783
3595,455
3596,2209
3596,2725
3597,3681
3597,367
3598,1120
3598,1797
3599,3476
3599,3460
3600,2607
3600,3495
3601,3739
3601,1087
3602,1518
3602,2630
3603,3691
3603,3949
3604,3998
3604,240
3605,3653
3605,2880
3606,2168
3606,138
3607,4187
3607,2157
3608,1700
3608,3964
3609,2528
3609,956
3610,486
3610,3037
3611,2148
3611,3051
3612,4232
3612,145
3613,2781
3613,3758
3614,1066
3614,1718
3615,2900
3615,1922
3616,1556
3616,3251
3617,3978
3617,420
3618,605
3618,1995
3619,626
3619,2482
3620,2282
3620,2366
3621,2627
3621,1759
3622,942
3622,4156
3623,200
3623,587
3624,4286
3624,2462
3625,3058
3625,3846
3626,1541
3626,3938
3627,1111
3627,3087
3628,852
3628,827
3629,3838
3629,2712
3630,3157
3630,372
3631,4088
3631,1881
3632,383
3632,2833
3633,1422
3633,2236
3634,3420
3634,996
3635,40
3635,4418
3636,249
3636,1191
3637,1323
3637,982
3638,485
3638,1482
3639,2523
3639,3162
3640,770
3640,3072
3641,873
3641,676
3642,951
3642,3916
3643,1720
3643,2885
3644,3073
3644,2794
3645,1143
3645,3981
3646,1129
3646,2198
3647,1661
3647,3385
3648,1058
3648,1586
3649,1256
3649,4177
3650,2254
3650,1131
3651,3848
3651,3349
3652,1989
3652,3116
3653,1209
3653,3372
3654,2805
3654,4291
3655,3115
3655,265
3656,648
3656,1876
3657,3466
3657,1894
3658,1349
3658,3557
3659,4253
3659,1072
3660,3611
3660,1723
3661,548
3661,2351
3662,4071
3662,1104
3663,2539
3663,646
3664,4213
3664,2006
3665,708
3665,2087
3666,286
3666,2095
3667,1095
3667,908
3668,4081
3668,2821
3669,3689
3669,3889
3670,180
3670,2967
3671,4077
3671,2660
3672,655
3672,2687
3673,829
3673,2862
3674,1240
3674,2264
3675,2547
3675,4060
3676,2426
3676,3534
3677,478
3677,2381
3678,115
3678,261
3679,138
3679,3432
3680,3758
3680,1941
3681,319
3681,3808
3682,4275
3682,2626
3683,897
3683,2618
3684,3856
3684,597
3685,572
3685,2063
3686,4091
3686,737
3687,3318
3687,4067
3688,1154
3688,2540
3689,520
3689,1174
3690,2471
3690,2152
3691,2630
3691,567
3692,3459
3692,3875
3693,258
3693,3855
3694,95
3694,1333
3695,2335
3695,3285
3696,2770
3696,627
3697,4317
3697,846
3698,455
3698,3886
3699,2608
3699,551
3700,3069
3700,144
3701,4177
3701,873
3702,1514
3702,2950
3703,1487
3703,3156
3704,2282
3704,1629
3705,2138
3705,1697
3706,1156
3706,819
3707,3364
3707,367
3708,1656
3708,237
3709,2586
3709,796
3710,1912
3710,2423
3711,117
3711,3999
3712,302
3712,3802
3713,2510
3713,1921
3714,842
3714,702
3715,3692
3715,3460
3716,2228
3716,4335
3717,1450
3717,213
3718,2893
3718,420
3719,787
3719,653
3720,2340
3720,4011
3721,1657
3721,2326
3722,4181
3722,324
3723,3467
3723,525
3724,3507
3724,169
3725,977
3725,2740
3726,2289
3726,364
3727,238
3727,2386
3728,3203
3728,2619
3729,713
3729,1032
3730,2732
3730,1922
3731,2820
3731,2236
3732,995
3732,109
3733,4414
3733,2241
3734,2482
3734,2198
3735,3755
3735,1191
3736,1634
3736,3840
3737,2690
3737,2840
3738,495
3738,2494
3739,1692
3739,3696
3740,3967
3740,682
3741,3051
3741,474
3742,758
3742,3893
3743,3422
3743,3503
3744,1303
3744,1844
3745,1419
3745,2607
3746,3534
3746,2725
3747,3495
3747,2161
3748,2419
3748,2870
3749,209
3749,966
3750,1633
3750,1348
3751,4447
3751,3061
3752,489
3752,4154
3753,1067
3753,64
3754,3681
3754,766
3755,1759
3755,2226
3756,3964
3756,2880
3757,709
3757,2837
3758,2298
3758,4359
3759,3119
3759,1708
3760,3838
3760,628
3761,3826
3761,117
3762,2757
3762,651
3763,2835
3763,3768
3764,2865
3764,2783
3765,2920
3765,2943
3766,3490
3766,393
3767,4138
3767,1181
3768,2516
3768,2264
3769,3767
3769,1635
3770,68
3770,2057
3771,2681
3771,2927
3772,788
3772,3179
3773,4362
3773,4110
3774,3075
3774,1087
3775,3456
3775,4322
3776,838
3776,1658
3777,2600
3777,2833
3778,2564
3778,265
3779,1700
3779,3653
3780,192
3780,486
3781,4156
3781,1482
3782,3512
3782,3273
3783,1455
3783,1562
3784,3051
3784,2471
3785,1643
3785,2095
3786,3632
3786,336
3787,3330
3787,3086
3788,478
3788,1088
3789,2794
3789,2087
3790,2167
3790,4338
3791,3652
3791,2188
3792,1980
3792,3916
3793,1532
3793,1797
3794,2875
3794,3993
3795,3102
3795,4088
3796,3848
3796,2523
3797,3976
3797,2712
3798,1376
3798,3754
3799,827
3799,3162
3800,567
3800,2209
3801,1839
3801,343
3802,551
